Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
October 31 2017,Saratoga,NY,Passenger,1,1,2,72,74,2.70
February 28 2017,Clallam,WA,Passenger,75,64,139,47978,48117,0.29
August 31 2020,Kittitas,WA,Passenger,110,47,157,29763,29920,0.52
July 31 2023,Asotin,WA,Passenger,37,23,60,12371,12431,0.48
June 30 2019,Riverside,CA,Passenger,2,2,4,664,668,0.60
September 30 2017,DeKalb,GA,Passenger,1,0,1,86,87,1.15
August 31 2022,Columbia,OR,Passenger,1,0,1,18,19,5.26
October 31 2021,Larimer,CO,Passenger,1,0,1,48,49,2.04
July 31 2019,Pacific,WA,Passenger,24,30,54,16024,16078,0.34
May 31 2017,Nueces,TX,Passenger,0,1,1,98,99,1.01
October 31 2022,Kootenai,ID,Passenger,0,1,1,152,153,0.65
April 30 2022,Kern,CA,Passenger,0,1,1,198,199,0.50
January 31 2020,Santa Rosa,FL,Passenger,1,0,1,92,93,1.08
January 31 2024,Lee,AL,Passenger,1,0,1,12,13,7.69
November 30 2021,Bartow,GA,Passenger,0,1,1,5,6,16.67
January 31 2019,Grays Harbor,WA,Truck,0,0,0,20316,20316,0.00
December 31 2019,Lewis,WA,Truck,0,0,0,26087,26087,0.00
December 31 2023,Ferry,WA,Truck,0,0,0,3517,3517,0.00
August 31 2017,Utah,UT,Passenger,0,1,1,155,156,0.64
July 31 2018,Washtenaw,MI,Passenger,1,0,1,38,39,2.56
April 30 2023,Whitman,WA,Passenger,138,72,210,21953,22163,0.95
February 28 2017,Canyon,ID,Passenger,0,1,1,110,111,0.90
November 30 2017,Garfield,WA,Truck,0,0,0,935,935,0.00
January 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.00
May 31 2017,Okanogan,WA,Truck,0,0,0,16212,16212,0.00
February 28 2022,Escambia,FL,Passenger,0,1,1,150,151,0.66
January 31 2024,San Joaquin,CA,Passenger,1,0,1,63,64,1.56
April 30 2017,Hamilton,TN,Passenger,1,0,1,26,27,3.70
January 31 2023,Richmond,NY,Passenger,1,0,1,4,5,20.00
July 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
December 31 2021,Snohomish,WA,Truck,2,0,2,125388,125390,0.00
February 28 2021,Spokane,WA,Truck,0,0,0,100967,100967,0.00
December 31 2017,Benton,WA,Truck,0,0,0,40577,40577,0.00
December 31 2018,Norfolk,VA,Passenger,2,2,4,342,346,1.16
March 31 2017,Shelby,TN,Passenger,0,1,1,113,114,0.88
March 31 2023,King,WA,Truck,567,2,569,176588,177157,0.32
February 28 2023,Grays Harbor,WA,Truck,2,0,2,21033,21035,0.01
September 30 2022,Jefferson,WA,Truck,3,0,3,9376,9379,0.03
November 30 2018,Cook,IL,Passenger,1,0,1,256,257,0.39
March 31 2024,Arapahoe,CO,Passenger,1,1,2,62,64,3.12
April 30 2024,Collier,FL,Passenger,1,0,1,11,12,8.33
July 31 2021,Mercer,NJ,Passenger,0,1,1,14,15,6.67
September 30 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.00
June 30 2017,Whatcom,WA,Truck,2,0,2,41619,41621,0.00
July 31 2022,Wahkiakum,WA,Truck,0,0,0,1799,1799,0.00
November 30 2023,El Paso,CO,Passenger,5,1,6,447,453,1.32
July 31 2022,Burlington,NJ,Passenger,0,2,2,104,106,1.89
January 31 2024,Otero,NM,Passenger,0,1,1,22,23,4.35
September 30 2023,Kootenai,ID,Truck,1,0,1,25,26,3.85
July 31 2022,Cass,MN,Passenger,0,1,1,2,3,33.33
January 31 2021,Shelby,OH,Passenger,0,1,1,2,3,33.33
September 30 2018,Yakima,WA,Truck,0,0,0,58679,58679,0.00
May 31 2017,Pima,AZ,Passenger,0,2,2,459,461,0.43
December 31 2019,Douglas,NE,Passenger,0,1,1,59,60,1.67
April 30 2021,Pulaski,MO,Passenger,1,0,1,149,150,0.67
July 31 2021,Douglas,NE,Passenger,1,1,2,55,57,3.51
June 30 2022,Spartanburg,SC,Passenger,0,1,1,39,40,2.50
August 31 2022,Mason,WA,Truck,4,0,4,20946,20950,0.02
April 30 2021,Ferry,WA,Truck,0,0,0,3651,3651,0.00
July 31 2020,Douglas,WA,Passenger,76,41,117,28043,28160,0.42
February 28 2022,Grays Harbor,WA,Passenger,202,157,359,49288,49647,0.72
March 31 2018,Ventura,CA,Passenger,0,1,1,336,337,0.30
January 31 2024,Lake,IN,Passenger,0,1,1,5,6,16.67
June 30 2017,Hamilton,TN,Passenger,1,0,1,19,20,5.00
January 31 2020,Vigo,IN,Passenger,1,0,1,6,7,14.29
April 30 2020,Kern,CA,Passenger,0,1,1,229,230,0.43
May 31 2018,Spokane,WA,Truck,1,0,1,92354,92355,0.00
May 31 2019,Columbia,WA,Truck,0,0,0,1532,1532,0.00
January 31 2019,Skamania,WA,Passenger,18,15,33,8735,8768,0.38
January 31 2017,Salt Lake,UT,Passenger,0,1,1,360,361,0.28
November 30 2023,Washoe,NV,Passenger,2,0,2,49,51,3.92
July 31 2022,DeKalb,GA,Passenger,1,0,1,51,52,1.92
March 31 2022,King,WA,Passenger,37912,10700,48612,1350004,1398616,3.48
January 31 2019,Kitsap,WA,Passenger,981,556,1537,179904,181441,0.85
March 31 2024,Pierce,WA,Truck,273,0,273,131289,131562,0.21
June 30 2023,,,Passenger,5,0,5,271,276,1.81
April 30 2021,Tulsa,OK,Passenger,1,0,1,47,48,2.08
June 30 2018,Kitsap,WA,Passenger,797,460,1257,178497,179754,0.70
March 31 2022,Lewis,WA,Passenger,224,166,390,59432,59822,0.65
March 31 2023,Okanogan,WA,Truck,3,0,3,16487,16490,0.02
October 31 2018,Multnomah,OR,Passenger,3,4,7,772,779,0.90
December 31 2019,Ventura,CA,Passenger,0,2,2,311,313,0.64
May 31 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.50
April 30 2017,Pend Oreille,WA,Passenger,1,4,5,9320,9325,0.05
February 29 2020,,,Passenger,6,2,8,416,424,1.89
April 30 2023,Garfield,WA,Passenger,1,3,4,1309,1313,0.30
December 31 2021,Anne Arundel,MD,Passenger,3,1,4,362,366,1.09
July 31 2021,St. Clair,IL,Passenger,1,0,1,139,140,0.71
February 29 2024,Charlottesville,VA,Passenger,0,1,1,3,4,25.00
September 30 2019,Berkshire,MA,Passenger,0,1,1,4,5,20.00
October 31 2018,Thurston,WA,Passenger,663,551,1214,194970,196184,0.62
February 29 2020,Klickitat,WA,Passenger,49,41,90,15681,15771,0.57
June 30 2018,Charles,MD,Passenger,0,1,1,84,85,1.18
January 31 2022,Adams,WA,Truck,0,0,0,5433,5433,0.00
November 30 2022,St. Mary's,MD,Passenger,1,0,1,183,184,0.54
March 31 2023,Charleston,SC,Passenger,2,2,4,59,63,6.35
January 31 2023,Goochland,VA,Passenger,2,2,4,87,91,4.40
August 31 2021,Saratoga,NY,Passenger,1,0,1,42,43,2.33
April 30 2019,Whatcom,WA,Truck,2,0,2,42768,42770,0.00
January 31 2020,Washoe,NV,Passenger,1,0,1,115,116,0.86
May 31 2021,Fairfax,VA,Passenger,5,4,9,719,728,1.24
March 31 2019,Montgomery,MD,Passenger,1,0,1,276,277,0.36
September 30 2018,Richland,SC,Passenger,0,1,1,169,170,0.59
March 31 2019,Fulton,GA,Passenger,1,3,4,115,119,3.36
August 31 2021,Montgomery,MD,Passenger,3,1,4,213,217,1.84
February 28 2018,Dale,AL,Passenger,0,1,1,62,63,1.59
January 31 2023,Saratoga,NY,Passenger,1,1,2,40,42,4.76
July 31 2019,New Haven,CT,Passenger,0,2,2,46,48,4.17
October 31 2017,San Diego,CA,Passenger,5,1,6,2618,2624,0.23
May 31 2023,Lewis,WA,Truck,7,0,7,26029,26036,0.03
July 31 2021,Columbia,WA,Truck,0,0,0,1554,1554,0.00
July 31 2023,Asotin,WA,Truck,0,0,0,6631,6631,0.00
March 31 2022,Clallam,WA,Truck,1,0,1,22039,22040,0.00
January 31 2023,Riverside,CA,Passenger,7,0,7,437,444,1.58
December 31 2019,Middlesex,MA,Passenger,1,0,1,109,110,0.91
April 30 2021,Burlington,NJ,Passenger,0,1,1,132,133,0.75
November 30 2023,Orange,CA,Truck,1,0,1,62,63,1.59
August 31 2020,Palm Beach,FL,Passenger,0,2,2,80,82,2.44
December 31 2019,Williamson,TX,Passenger,0,2,2,151,153,1.31
August 31 2023,El Paso,TX,Passenger,3,0,3,280,283,1.06
October 31 2019,Jefferson,NY,Passenger,0,1,1,215,216,0.46
August 31 2023,Fredericksburg,VA,Passenger,1,0,1,5,6,16.67
November 30 2019,Carson City,NV,Passenger,1,0,1,10,11,9.09
February 28 2019,Collin,TX,Passenger,1,1,2,153,155,1.29
February 28 2017,Wahkiakum,WA,Passenger,0,1,1,2843,2844,0.04
October 31 2019,New Haven,CT,Passenger,0,2,2,47,49,4.08
December 31 2023,Marin,CA,Passenger,1,1,2,26,28,7.14
June 30 2018,Monroe,IL,Passenger,1,0,1,4,5,20.00
October 31 2022,Pinal,AZ,Passenger,0,1,1,120,121,0.83
August 31 2021,Lake,FL,Passenger,1,0,1,24,25,4.00
August 31 2020,Arapahoe,CO,Passenger,1,0,1,135,136,0.74
June 30 2023,Klickitat,WA,Passenger,151,64,215,15132,15347,1.40
July 31 2022,El Paso,CO,Passenger,2,2,4,615,619,0.65
June 30 2019,Duval,FL,Passenger,1,2,3,379,382,0.79
August 31 2020,Washtenaw,MI,Passenger,1,1,2,36,38,5.26
February 29 2020,Hawaii,HI,Passenger,1,0,1,64,65,1.54
November 30 2017,Portsmouth,VA,Passenger,0,1,1,65,66,1.52
April 30 2021,Morris,NJ,Passenger,1,0,1,15,16,6.25
December 31 2019,Whatcom,WA,Passenger,988,477,1465,151649,153114,0.96
January 31 2019,Prince William,VA,Passenger,0,5,5,257,262,1.91
January 31 2024,Pitt,NC,Passenger,0,1,1,4,5,20.00
April 30 2023,Pierce,WA,Truck,140,0,140,137672,137812,0.10
August 31 2023,San Juan,WA,Passenger,644,175,819,13756,14575,5.62
December 31 2022,Newport News,VA,Passenger,1,0,1,104,105,0.95
December 31 2019,Shasta,CA,Passenger,1,0,1,39,40,2.50
September 30 2020,Bucks,PA,Passenger,1,0,1,22,23,4.35
November 30 2020,Columbia,WA,Passenger,4,3,7,2438,2445,0.29
May 31 2020,San Joaquin,CA,Passenger,1,0,1,133,134,0.75
November 30 2021,Moore,NC,Passenger,0,1,1,125,126,0.79
February 28 2019,Polk,FL,Passenger,1,0,1,69,70,1.43
July 31 2023,Portsmouth,VA,Passenger,0,1,1,64,65,1.54
August 31 2021,Manassas,VA,Passenger,0,1,1,7,8,12.50
May 31 2022,Whatcom,WA,Passenger,1800,729,2529,148772,151301,1.67
December 31 2017,Flathead,MT,Passenger,1,0,1,58,59,1.69
December 31 2023,Pima,AZ,Passenger,1,0,1,162,163,0.61
June 30 2021,Goochland,VA,Passenger,4,2,6,240,246,2.44
September 30 2020,Kootenai,ID,Passenger,1,1,2,221,223,0.90
April 30 2019,Mason,WA,Passenger,117,116,233,46856,47089,0.49
February 28 2022,Asotin,WA,Passenger,22,18,40,12625,12665,0.32
January 31 2022,Riverside,CA,Passenger,5,1,6,521,527,1.14
February 29 2024,Asotin,WA,Truck,2,0,2,6552,6554,0.03
December 31 2023,Jefferson,WA,Truck,18,0,18,9216,9234,0.19
September 30 2019,Tulsa,OK,Passenger,1,1,2,56,58,3.45
July 31 2021,New Haven,CT,Passenger,0,2,2,33,35,5.71
July 31 2020,Kitsap,WA,Truck,0,0,0,54128,54128,0.00
October 31 2018,Walla Walla,WA,Truck,0,0,0,13509,13509,0.00
June 30 2017,Jackson,MO,Passenger,1,0,1,62,63,1.59
October 31 2023,Fredericksburg,VA,Passenger,1,0,1,5,6,16.67
July 31 2019,Kitsap,WA,Passenger,1091,625,1716,181189,182905,0.94
April 30 2022,Pacific,WA,Passenger,60,68,128,15922,16050,0.80
December 31 2022,Chelan,WA,Truck,13,0,13,23074,23087,0.06
May 31 2019,Douglas,WA,Truck,0,0,0,12181,12181,0.00
August 31 2023,Chesapeake,VA,Passenger,2,2,4,294,298,1.34
March 31 2021,Broward,FL,Passenger,1,0,1,114,115,0.87
January 31 2017,King,WA,Passenger,8802,3620,12422,1387096,1399518,0.89
August 31 2020,Maricopa,AZ,Passenger,5,10,15,1481,1496,1.00
April 30 2023,Maricopa,AZ,Passenger,11,5,16,774,790,2.03
January 31 2021,Kern,CA,Passenger,0,1,1,219,220,0.45
May 31 2023,Shasta,CA,Passenger,1,0,1,27,28,3.57
March 31 2022,Clackamas,OR,Passenger,2,0,2,163,165,1.21
December 31 2019,Larimer,CO,Passenger,1,0,1,54,55,1.82
October 31 2020,Kauai,HI,Passenger,1,0,1,18,19,5.26
September 30 2021,Klickitat,WA,Passenger,83,51,134,15378,15512,0.86
August 31 2022,Clallam,WA,Passenger,436,247,683,49512,50195,1.36
November 30 2020,Multnomah,OR,Passenger,3,6,9,717,726,1.24
September 30 2017,Orange,CA,Passenger,3,1,4,619,623,0.64
June 30 2018,Williamson,TX,Passenger,0,1,1,166,167,0.60
February 28 2022,Fresno,CA,Passenger,1,0,1,175,176,0.57
August 31 2020,Clay,FL,Passenger,0,1,1,86,87,1.15
January 31 2021,Carson City,NV,Passenger,1,0,1,12,13,7.69
February 28 2021,Eagle,CO,Passenger,1,0,1,7,8,12.50
May 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
March 31 2024,King,WA,Passenger,74244,18128,92372,1293761,1386133,6.66
November 30 2023,Ada,ID,Passenger,2,0,2,99,101,1.98
April 30 2024,Skagit,WA,Truck,40,0,40,30517,30557,0.13
September 30 2019,Jefferson,WA,Truck,0,0,0,9679,9679,0.00
June 30 2020,Charles,MD,Passenger,1,1,2,78,80,2.50
March 31 2019,Spokane,WA,Truck,1,0,1,94000,94001,0.00
March 31 2021,Lewis,WA,Truck,0,0,0,26808,26808,0.00
April 30 2024,San Juan,WA,Truck,31,0,31,5702,5733,0.54
June 30 2022,Asotin,WA,Truck,0,0,0,6711,6711,0.00
July 31 2017,Utah,UT,Passenger,0,1,1,161,162,0.62
March 31 2019,San Francisco,CA,Passenger,2,1,3,115,118,2.54
September 30 2022,Albemarle,VA,Passenger,2,0,2,20,22,9.09
October 31 2023,Shasta,CA,Passenger,1,0,1,24,25,4.00
September 30 2020,Chelan,WA,Truck,0,0,0,22716,22716,0.00
August 31 2023,Grant,WA,Truck,12,0,12,28123,28135,0.04
November 30 2019,Fresno,CA,Passenger,1,0,1,204,205,0.49
December 31 2017,Montgomery,TX,Passenger,1,0,1,63,64,1.56
January 31 2024,Hardin,KY,Passenger,1,0,1,54,55,1.82
April 30 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
April 30 2019,Kitsap,WA,Truck,1,0,1,53868,53869,0.00
March 31 2023,Asotin,WA,Truck,0,0,0,6628,6628,0.00
November 30 2023,Fairfax,VA,Passenger,6,4,10,544,554,1.81
May 31 2017,Travis,TX,Passenger,1,1,2,197,199,1.01
November 30 2022,Lane,OR,Passenger,0,2,2,90,92,2.17
April 30 2021,Clark,WA,Passenger,2681,1329,4010,321462,325472,1.23
June 30 2022,District of Columbia,DC,Passenger,2,0,2,174,176,1.14
May 31 2020,Allegheny,PA,Passenger,2,0,2,82,84,2.38
January 31 2024,Columbia,WA,Truck,0,0,0,1546,1546,0.00
August 31 2022,New London,CT,Passenger,3,3,6,187,193,3.11
August 31 2023,Yellowstone,MT,Passenger,0,1,1,13,14,7.14
May 31 2020,Los Angeles,CA,Passenger,6,12,18,1037,1055,1.71
January 31 2024,Chesapeake,VA,Passenger,2,1,3,266,269,1.12
September 30 2020,Pima,AZ,Passenger,3,1,4,355,359,1.11
December 31 2022,Essex,MA,Passenger,1,0,1,16,17,5.88
March 31 2019,Ferry,WA,Truck,0,0,0,3594,3594,0.00
January 31 2023,Travis,TX,Passenger,3,1,4,97,101,3.96
July 31 2022,Orange,NC,Passenger,0,1,1,9,10,10.00
January 31 2021,Columbia,WA,Truck,0,0,0,1546,1546,0.00
December 31 2020,Solano,CA,Passenger,1,0,1,208,209,0.48
February 28 2017,Maricopa,AZ,Passenger,3,1,4,1898,1902,0.21
April 30 2017,Norfolk,VA,Passenger,1,1,2,303,305,0.66
December 31 2022,Chesterfield,VA,Passenger,1,0,1,38,39,2.56
February 29 2020,Nueces,TX,Passenger,1,0,1,83,84,1.19
December 31 2017,Skagit,WA,Truck,1,0,1,31723,31724,0.00
March 31 2019,Franklin,WA,Truck,0,0,0,19130,19130,0.00
July 31 2021,El Paso,TX,Passenger,3,0,3,391,394,0.76
December 31 2020,Polk,FL,Passenger,1,0,1,68,69,1.45
July 31 2017,Santa Rosa,FL,Passenger,1,0,1,116,117,0.85
February 28 2018,Klickitat,WA,Truck,0,0,0,8030,8030,0.00
May 31 2023,Pierce,WA,Truck,153,0,153,137297,137450,0.11
December 31 2018,Grant,WA,Truck,0,0,0,26253,26253,0.00
May 31 2018,Jefferson,WA,Truck,0,0,0,9531,9531,0.00
April 30 2018,Island,WA,Truck,0,0,0,20838,20838,0.00
September 30 2022,Ferry,WA,Truck,0,0,0,3615,3615,0.00
January 31 2023,Okanogan,WA,Passenger,105,53,158,26118,26276,0.60
October 31 2021,Moore,NC,Passenger,0,1,1,127,128,0.78
June 30 2021,Richland,SC,Passenger,0,1,1,140,141,0.71
January 31 2020,DeKalb,GA,Passenger,1,0,1,86,87,1.15
January 31 2023,Douglas,CO,Passenger,0,1,1,70,71,1.41
September 30 2023,Meade,KY,Passenger,1,0,1,20,21,4.76
August 31 2020,Montgomery,OH,Passenger,0,1,1,47,48,2.08
February 28 2021,New Haven,CT,Passenger,0,2,2,36,38,5.26
March 31 2022,Harrison,MS,Passenger,2,0,2,51,53,3.77
February 28 2019,Marion,IN,Passenger,1,0,1,116,117,0.85
October 31 2020,Ramsey,MN,Passenger,1,0,1,36,37,2.70
April 30 2020,Clallam,WA,Passenger,219,166,385,50335,50720,0.76
October 31 2022,Charles,MD,Passenger,1,1,2,55,57,3.51
November 30 2019,Snohomish,WA,Passenger,3944,1705,5649,535262,540911,1.04
March 31 2018,Skagit,WA,Passenger,173,154,327,89892,90219,0.36
December 31 2023,Wahkiakum,WA,Passenger,32,22,54,3050,3104,1.74
April 30 2022,Pulaski,MO,Passenger,2,0,2,119,121,1.65
August 31 2018,Monterey,CA,Passenger,0,1,1,187,188,0.53
January 31 2020,Howard,MD,Passenger,0,1,1,81,82,1.22
December 31 2023,Snohomish,WA,Truck,281,0,281,119994,120275,0.23
May 31 2022,Cowlitz,WA,Passenger,322,175,497,70651,71148,0.70
February 29 2020,Twin Falls,ID,Passenger,0,1,1,31,32,3.12
December 31 2019,Lake,CA,Passenger,0,1,1,11,12,8.33
April 30 2023,Orange,NC,Passenger,0,1,1,6,7,14.29
February 28 2019,Clark,WA,Truck,0,0,0,79965,79965,0.00
November 30 2018,Fairfax,VA,Passenger,2,2,4,812,816,0.49
September 30 2022,Alexandria,VA,Passenger,4,0,4,101,105,3.81
September 30 2017,Manassas,VA,Passenger,0,1,1,9,10,10.00
April 30 2023,Skagit,WA,Passenger,1052,388,1440,88960,90400,1.59
August 31 2018,Klickitat,WA,Passenger,24,32,56,15280,15336,0.37
November 30 2021,Franklin,WA,Truck,0,0,0,20773,20773,0.00
April 30 2021,Kootenai,ID,Passenger,0,1,1,204,205,0.49
July 31 2018,Benton,WA,Truck,0,0,0,41091,41091,0.00
September 30 2018,Lincoln,WA,Passenger,2,6,8,7749,7757,0.10
February 28 2022,Richland,SC,Passenger,0,2,2,136,138,1.45
July 31 2022,Hamilton,IN,Passenger,1,0,1,22,23,4.35
September 30 2022,Geary,KS,Passenger,1,0,1,79,80,1.25
August 31 2023,Madison,IL,Passenger,2,0,2,16,18,11.11
January 31 2018,Spokane,WA,Truck,1,0,1,91724,91725,0.00
March 31 2017,Douglas,WA,Passenger,29,19,48,26591,26639,0.18
March 31 2023,Anchorage,AK,Passenger,1,0,1,112,113,0.88
April 30 2019,Shasta,CA,Passenger,1,0,1,41,42,2.38
November 30 2021,Palm Beach,FL,Passenger,0,1,1,65,66,1.52
June 30 2018,Klamath,OR,Passenger,1,0,1,36,37,2.70
June 30 2018,San Francisco,CA,Passenger,1,1,2,132,134,1.49
January 31 2020,Eagle,CO,Passenger,1,0,1,6,7,14.29
February 28 2021,Kitsap,WA,Truck,0,0,0,54248,54248,0.00
September 30 2018,Kitsap,WA,Truck,1,0,1,53536,53537,0.00
July 31 2020,Riverside,CA,Passenger,3,1,4,621,625,0.64
October 31 2021,Thurston,WA,Passenger,1798,920,2718,196886,199604,1.36
June 30 2018,Whitman,WA,Passenger,19,28,47,22596,22643,0.21
December 31 2021,Arlington,VA,Passenger,1,0,1,135,136,0.74
July 31 2022,Anchorage,AK,Passenger,2,0,2,134,136,1.47
February 28 2019,Frederick,MD,Passenger,1,1,2,80,82,2.44
November 30 2021,Spartanburg,SC,Passenger,0,1,1,49,50,2.00
November 30 2020,Kittitas,WA,Passenger,125,52,177,29741,29918,0.59
December 31 2021,Clark,NV,Passenger,8,2,10,601,611,1.64
March 31 2019,Multnomah,OR,Passenger,4,5,9,766,775,1.16
December 31 2022,Grant,WA,Truck,4,0,4,28028,28032,0.01
February 28 2022,York,VA,Passenger,1,0,1,94,95,1.05
January 31 2021,Boone,MO,Passenger,0,1,1,12,13,7.69
April 30 2024,Essex,NJ,Passenger,2,1,3,7,10,30.00
June 30 2018,Essex,NJ,Passenger,1,0,1,13,14,7.14
August 31 2021,Kittitas,WA,Truck,0,0,0,14784,14784,0.00
February 29 2020,Kitsap,WA,Truck,1,0,1,54380,54381,0.00
August 31 2020,Garfield,WA,Truck,0,0,0,992,992,0.00
August 31 2018,Clark,NV,Passenger,2,2,4,747,751,0.53
April 30 2022,Wilson,TX,Passenger,0,1,1,3,4,25.00
February 28 2021,Montgomery,TX,Passenger,1,0,1,52,53,1.89
November 30 2019,Valencia,NM,Passenger,1,0,1,7,8,12.50
October 31 2018,Skagit,WA,Passenger,240,180,420,91005,91425,0.46
March 31 2023,Adams,WA,Passenger,23,11,34,13033,13067,0.26
May 31 2020,Sacramento,CA,Passenger,1,1,2,285,287,0.70
May 31 2023,Moore,NC,Passenger,0,1,1,108,109,0.92
July 31 2023,Bartow,GA,Passenger,0,1,1,4,5,20.00
September 30 2022,Richmond,NY,Passenger,1,0,1,4,5,20.00
April 30 2018,Franklin,WA,Passenger,37,59,96,57393,57489,0.17
January 31 2023,Maricopa,AZ,Passenger,10,5,15,851,866,1.73
October 31 2021,Pinellas,FL,Passenger,0,1,1,97,98,1.02
October 31 2018,Monterey,CA,Passenger,0,1,1,192,193,0.52
January 31 2018,Grays Harbor,WA,Truck,0,0,0,20084,20084,0.00
September 30 2020,Putnam,TN,Passenger,0,1,1,2,3,33.33
October 31 2020,Okanogan,WA,Passenger,47,36,83,25980,26063,0.32
September 30 2022,Franklin,WA,Passenger,231,112,343,61841,62184,0.55
March 31 2021,Prince William,VA,Passenger,1,2,3,219,222,1.35
January 31 2021,Pima,AZ,Passenger,2,1,3,342,345,0.87
October 31 2023,Hillsborough,FL,Passenger,2,2,4,98,102,3.92
November 30 2017,Orleans,LA,Passenger,0,1,1,46,47,2.13
April 30 2023,Rockdale,GA,Passenger,1,0,1,5,6,16.67
June 30 2019,Carson City,NV,Passenger,1,0,1,11,12,8.33
May 31 2023,Klickitat,WA,Passenger,144,64,208,15166,15374,1.35
February 28 2017,Asotin,WA,Passenger,4,3,7,12320,12327,0.06
December 31 2020,DeKalb,GA,Passenger,1,0,1,72,73,1.37
June 30 2021,San Bernardino,CA,Passenger,1,0,1,394,395,0.25
April 30 2019,Juneau,AK,Passenger,0,2,2,33,35,5.71
January 31 2019,San Francisco,CA,Passenger,2,1,3,119,122,2.46
February 28 2023,Clallam,WA,Truck,12,0,12,21828,21840,0.05
April 30 2024,Pend Oreille,WA,Truck,3,0,3,5419,5422,0.06
March 31 2018,Jefferson,WA,Truck,0,0,0,9508,9508,0.00
April 30 2020,Wahkiakum,WA,Truck,0,0,0,1759,1759,0.00
September 30 2018,Alameda,CA,Passenger,0,2,2,340,342,0.58
July 31 2018,,,Passenger,3,2,5,438,443,1.13
January 31 2022,Albemarle,VA,Passenger,3,0,3,23,26,11.54
June 30 2020,Camden,NJ,Passenger,0,1,1,22,23,4.35
February 29 2024,Island,WA,Passenger,1343,496,1839,60548,62387,2.95
September 30 2017,Thurston,WA,Truck,0,0,0,53494,53494,0.00
November 30 2020,,,Passenger,5,1,6,374,380,1.58
July 31 2018,Kent,MI,Passenger,0,1,1,28,29,3.45
March 31 2017,Hamilton,TN,Passenger,1,0,1,26,27,3.70
May 31 2023,Parker,TX,Passenger,0,1,1,16,17,5.88
December 31 2022,Virginia Beach,VA,Passenger,3,1,4,485,489,0.82
December 31 2018,Montgomery,TX,Passenger,2,0,2,65,67,2.99
February 28 2022,Prince George's,MD,Passenger,2,1,3,150,153,1.96
April 30 2018,Montgomery,PA,Passenger,1,0,1,35,36,2.78
February 29 2020,Montgomery,PA,Passenger,2,0,2,37,39,5.13
June 30 2022,Rockdale,GA,Passenger,1,0,1,6,7,14.29
October 31 2021,St. Louis,MO,Passenger,1,0,1,79,80,1.25
September 30 2022,Harford,MD,Passenger,1,1,2,43,45,4.44
May 31 2023,Sarasota,FL,Passenger,1,0,1,27,28,3.57
August 31 2021,Adams,WA,Truck,0,0,0,5412,5412,0.00
February 28 2023,Williamson,TX,Passenger,0,2,2,63,65,3.08
June 30 2020,Larimer,CO,Passenger,1,0,1,50,51,1.96
September 30 2022,Newport,RI,Passenger,0,1,1,64,65,1.54
April 30 2023,Sacramento,CA,Truck,1,0,1,32,33,3.03
November 30 2022,Clark,WA,Truck,39,0,39,81976,82015,0.05
August 31 2022,Wahkiakum,WA,Passenger,24,12,36,3077,3113,1.16
February 28 2023,Adams,CO,Passenger,1,0,1,30,31,3.23
August 31 2017,Columbia,WA,Passenger,1,1,2,2353,2355,0.08
July 31 2020,Arlington,VA,Passenger,0,2,2,151,153,1.31
