Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
May 31 2023,Atlantic,NJ,Passenger,1,0,1,12,13,7.69
September 30 2018,Skamania,WA,Passenger,15,11,26,8706,8732,0.30
July 31 2020,Grays Harbor,WA,Truck,0,0,0,20973,20973,0.00
February 28 2018,Anne Arundel,MD,Passenger,0,1,1,476,477,0.21
October 31 2019,Whatcom,WA,Passenger,950,470,1420,151431,152851,0.93
September 30 2022,Denton,TX,Passenger,2,0,2,62,64,3.12
November 30 2022,Kitsap,WA,Passenger,2694,1132,3826,177027,180853,2.12
December 31 2021,St. Mary's,MD,Passenger,1,0,1,206,207,0.48
March 31 2023,Cumberland,PA,Passenger,1,0,1,41,42,2.38
November 30 2021,Stevens,WA,Passenger,55,43,98,30285,30383,0.32
August 31 2023,Columbia,WA,Passenger,12,1,13,2431,2444,0.53
April 30 2019,Honolulu,HI,Passenger,2,3,5,516,521,0.96
April 30 2019,Charleston,SC,Passenger,1,0,1,123,124,0.81
February 28 2023,Wayne,MI,Passenger,0,1,1,36,37,2.70
March 31 2023,Walla Walla,WA,Passenger,209,111,320,35517,35837,0.89
October 31 2021,Wahkiakum,WA,Passenger,17,8,25,3063,3088,0.81
March 31 2022,Fresno,CA,Passenger,1,0,1,169,170,0.59
February 29 2020,Denver,CO,Passenger,1,0,1,131,132,0.76
June 30 2017,Santa Clara,CA,Passenger,5,2,7,409,416,1.68
November 30 2022,Thurston,WA,Truck,34,0,34,54678,54712,0.06
May 31 2018,Anne Arundel,MD,Passenger,0,1,1,449,450,0.22
June 30 2023,Franklin,WA,Truck,5,0,5,20921,20926,0.02
October 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.00
December 31 2020,Sarasota,FL,Passenger,2,0,2,36,38,5.26
May 31 2020,Howard,MD,Passenger,0,1,1,80,81,1.23
January 31 2018,Santa Fe,NM,Passenger,0,1,1,44,45,2.22
April 30 2023,Franklin,WA,Passenger,299,133,432,61939,62371,0.69
June 30 2023,Grays Harbor,WA,Truck,7,0,7,20966,20973,0.03
January 31 2018,Yakima,WA,Truck,0,0,0,58097,58097,0.00
August 31 2023,Asotin,WA,Truck,0,0,0,6643,6643,0.00
October 31 2017,Charles,MD,Passenger,0,1,1,85,86,1.16
October 31 2022,Houston,GA,Passenger,1,0,1,31,32,3.12
March 31 2019,Bucks,PA,Passenger,1,0,1,19,20,5.00
November 30 2019,Kitsap,WA,Passenger,1190,649,1839,182171,184010,1.00
December 31 2021,Grays Harbor,WA,Truck,0,0,0,21380,21380,0.00
June 30 2020,Riverside,CA,Passenger,3,1,4,630,634,0.63
December 31 2017,Hardin,KY,Passenger,0,1,1,114,115,0.87
January 31 2022,Burlington,NJ,Passenger,0,1,1,116,117,0.85
September 30 2019,Douglas,WA,Truck,0,0,0,12271,12271,0.00
February 28 2022,Wake,NC,Passenger,1,0,1,120,121,0.83
May 31 2021,Richmond,NY,Passenger,1,0,1,7,8,12.50
March 31 2023,Middlesex,NJ,Passenger,1,0,1,20,21,4.76
December 31 2017,Snohomish,WA,Passenger,2017,1050,3067,516838,519905,0.59
July 31 2019,Skagit,WA,Truck,1,0,1,32519,32520,0.00
June 30 2021,Boulder,CO,Passenger,1,1,2,51,53,3.77
December 31 2020,Orange,NC,Passenger,0,1,1,13,14,7.14
November 30 2022,Hanover,VA,Passenger,1,0,1,1,2,50.00
January 31 2023,Kitsap,WA,Truck,40,0,40,52833,52873,0.08
May 31 2021,Washington,OR,Passenger,1,0,1,406,407,0.25
November 30 2019,San Joaquin,CA,Passenger,1,0,1,142,143,0.70
June 30 2023,San Francisco,CA,Passenger,1,0,1,63,64,1.56
March 31 2017,Snohomish,WA,Passenger,1657,848,2505,513330,515835,0.49
December 31 2020,Ferry,WA,Truck,0,0,0,3610,3610,0.00
August 31 2020,Arlington,VA,Passenger,0,2,2,151,153,1.31
April 30 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
March 31 2021,Spokane,WA,Truck,0,0,0,101392,101392,0.00
March 31 2017,Douglas,WA,Truck,0,0,0,11441,11441,0.00
June 30 2018,Okanogan,WA,Truck,0,0,0,16432,16432,0.00
June 30 2021,Sedgwick,KS,Passenger,1,1,2,88,90,2.22
September 30 2023,Fulton,GA,Passenger,1,1,2,54,56,3.57
December 31 2017,Dakota,MN,Passenger,0,2,2,39,41,4.88
October 31 2018,Larimer,CO,Passenger,1,0,1,62,63,1.59
May 31 2023,Polk,OR,Passenger,1,1,2,17,19,10.53
March 31 2024,Harris,TX,Passenger,2,2,4,100,104,3.85
September 30 2023,Grant,WA,Truck,12,0,12,28095,28107,0.04
February 29 2024,Spokane,WA,Passenger,3042,1472,4514,318389,322903,1.40
September 30 2023,San Juan,WA,Passenger,654,184,838,13743,14581,5.75
November 30 2019,Wahkiakum,WA,Passenger,4,3,7,3038,3045,0.23
March 31 2023,Harford,MD,Passenger,1,1,2,42,44,4.55
August 31 2017,Lane,OR,Passenger,0,1,1,225,226,0.44
January 31 2023,Douglas,NE,Passenger,2,1,3,32,35,8.57
November 30 2022,Madison,IL,Passenger,1,0,1,16,17,5.88
May 31 2021,Richland,SC,Passenger,0,1,1,144,145,0.69
August 31 2020,Yakima,WA,Passenger,146,122,268,166082,166350,0.16
January 31 2018,Cowlitz,WA,Passenger,54,69,123,70975,71098,0.17
December 31 2017,Lincoln,WA,Passenger,2,5,7,7569,7576,0.09
January 31 2020,Riverside,CA,Passenger,4,1,5,654,659,0.76
December 31 2022,Beaufort,SC,Passenger,1,0,1,30,31,3.23
September 30 2018,Whatcom,WA,Passenger,667,334,1001,148470,149471,0.67
May 31 2022,Bexar,TX,Passenger,3,3,6,484,490,1.22
September 30 2017,Clark,WA,Truck,0,0,0,77853,77853,0.00
March 31 2017,Island,WA,Truck,0,0,0,20494,20494,0.00
April 30 2017,Clackamas,OR,Passenger,1,1,2,322,324,0.62
May 31 2022,Alameda,CA,Passenger,5,1,6,205,211,2.84
February 28 2022,Kauai,HI,Passenger,1,0,1,21,22,4.55
June 30 2021,Dallas,IA,Passenger,0,1,1,9,10,10.00
April 30 2024,Sarpy,NE,Passenger,1,0,1,52,53,1.89
May 31 2019,Lee,FL,Passenger,1,0,1,50,51,1.96
November 30 2023,Pima,AZ,Passenger,1,0,1,166,167,0.60
June 30 2022,Manassas,VA,Passenger,0,1,1,8,9,11.11
April 30 2024,St. Lawrence,NY,Passenger,1,0,1,1,2,50.00
September 30 2021,Island,WA,Passenger,661,329,990,63073,64063,1.55
May 31 2023,Yakima,WA,Passenger,483,248,731,165932,166663,0.44
June 30 2023,Norfolk,VA,Passenger,2,2,4,281,285,1.40
October 31 2019,Greene,MO,Passenger,0,1,1,33,34,2.94
July 31 2022,Cowlitz,WA,Truck,2,0,2,28460,28462,0.01
February 28 2018,Island,WA,Truck,0,0,0,20821,20821,0.00
April 30 2023,Mason,WA,Passenger,417,204,621,46338,46959,1.32
June 30 2018,Hardin,KY,Passenger,0,1,1,115,116,0.86
October 31 2023,Sonoma,CA,Passenger,2,1,3,62,65,4.62
February 28 2023,Gwinnett,GA,Passenger,1,0,1,50,51,1.96
May 31 2019,Sangamon,IL,Passenger,1,0,1,7,8,12.50
October 31 2017,Clark,WA,Passenger,829,559,1388,302226,303614,0.46
November 30 2018,Dallas,TX,Passenger,0,1,1,206,207,0.48
March 31 2019,Snohomish,WA,Truck,1,0,1,121890,121891,0.00
May 31 2017,Clark,WA,Truck,0,0,0,77586,77586,0.00
March 31 2018,Prince George,VA,Passenger,0,1,1,73,74,1.35
March 31 2020,Fresno,CA,Passenger,1,0,1,204,205,0.49
January 31 2021,Dallas,TX,Passenger,1,0,1,179,180,0.56
February 28 2022,Washington,MD,Passenger,2,0,2,12,14,14.29
November 30 2017,Grant,WA,Passenger,24,33,57,61886,61943,0.09
November 30 2021,Lincoln,WA,Truck,0,0,0,4808,4808,0.00
March 31 2022,New Haven,CT,Passenger,0,2,2,34,36,5.56
March 31 2019,Chelan,WA,Truck,0,0,0,22124,22124,0.00
July 31 2018,Lincoln,WA,Passenger,3,6,9,7748,7757,0.12
May 31 2017,Cobb,GA,Passenger,0,1,1,79,80,1.25
November 30 2020,Gwinnett,GA,Passenger,1,0,1,72,73,1.37
December 31 2017,Okanogan,WA,Passenger,7,18,25,25729,25754,0.10
November 30 2022,Virginia Beach,VA,Passenger,2,1,3,489,492,0.61
March 31 2020,Lake,IL,Passenger,1,0,1,175,176,0.57
October 31 2021,Pend Oreille,WA,Passenger,18,7,25,9199,9224,0.27
May 31 2019,Nueces,TX,Passenger,1,1,2,95,97,2.06
August 31 2023,Cumberland,NC,Passenger,1,3,4,309,313,1.28
February 28 2022,Pulaski,MO,Passenger,2,0,2,123,125,1.60
November 30 2023,Platte,MO,Passenger,2,0,2,20,22,9.09
October 31 2022,King,WA,Passenger,45324,11905,57229,1339947,1397176,4.10
May 31 2021,Santa Clara,CA,Passenger,9,3,12,285,297,4.04
October 31 2020,Asotin,WA,Truck,0,0,0,6684,6684,0.00
July 31 2019,Harris,TX,Passenger,1,1,2,279,281,0.71
November 30 2018,District of Columbia,DC,Passenger,1,3,4,191,195,2.05
July 31 2017,Franklin,OH,Passenger,0,1,1,118,119,0.84
April 30 2022,Broward,FL,Passenger,2,0,2,91,93,2.15
January 31 2018,Manatee,FL,Passenger,1,0,1,38,39,2.56
August 31 2019,Boone,MO,Passenger,0,1,1,11,12,8.33
March 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.00
August 31 2019,Lewis,WA,Truck,0,0,0,25984,25984,0.00
October 31 2017,Clallam,WA,Truck,0,0,0,21148,21148,0.00
April 30 2020,Duval,FL,Passenger,0,2,2,365,367,0.54
May 31 2022,Middlesex,MA,Passenger,1,0,1,92,93,1.08
November 30 2023,Pitt,NC,Passenger,0,1,1,5,6,16.67
December 31 2019,Douglas,WA,Passenger,67,38,105,28292,28397,0.37
March 31 2019,Grays Harbor,WA,Passenger,69,80,149,47583,47732,0.31
November 30 2022,San Francisco,CA,Passenger,1,0,1,77,78,1.28
December 31 2020,Charleston,SC,Passenger,2,0,2,95,97,2.06
July 31 2023,Kittitas,WA,Truck,10,0,10,14611,14621,0.07
January 31 2017,Manatee,FL,Passenger,1,0,1,59,60,1.67
August 31 2021,Loudoun,VA,Passenger,1,0,1,72,73,1.37
June 30 2019,Manassas,VA,Passenger,0,1,1,9,10,10.00
May 31 2023,Spokane,WA,Truck,38,0,38,101729,101767,0.04
March 31 2020,Harford,MD,Passenger,0,1,1,59,60,1.67
June 30 2020,Spokane,WA,Truck,1,0,1,98308,98309,0.00
February 28 2022,Chelan,WA,Truck,0,0,0,23061,23061,0.00
April 30 2024,San Diego,CA,Passenger,15,9,24,1716,1740,1.38
October 31 2017,Columbia,WA,Truck,0,0,0,1543,1543,0.00
January 31 2023,District of Columbia,DC,Passenger,2,0,2,158,160,1.25
October 31 2020,Salt Lake,UT,Passenger,0,1,1,193,194,0.52
February 29 2024,Adams,WA,Passenger,32,14,46,13043,13089,0.35
February 28 2021,Stevens,WA,Truck,0,0,0,18713,18713,0.00
November 30 2018,Kitsap,WA,Truck,1,0,1,53650,53651,0.00
October 31 2017,Prince William,VA,Passenger,0,4,4,268,272,1.47
March 31 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
January 31 2019,Monroe,IL,Passenger,1,0,1,3,4,25.00
January 31 2022,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.00
February 29 2020,San Mateo,CA,Passenger,0,1,1,125,126,0.79
December 31 2019,Hillsborough,FL,Passenger,0,1,1,192,193,0.52
April 30 2020,Prince William,VA,Passenger,2,4,6,225,231,2.60
December 31 2019,Montgomery,OH,Passenger,0,1,1,47,48,2.08
August 31 2021,Missoula,MT,Passenger,1,0,1,57,58,1.72
May 31 2022,Harnett,NC,Passenger,2,0,2,160,162,1.23
January 31 2024,Las Animas,CO,Passenger,1,0,1,0,1,100.00
April 30 2020,Cowlitz,WA,Truck,0,0,0,28760,28760,0.00
June 30 2018,Bexar,TX,Passenger,2,4,6,758,764,0.79
January 31 2017,Anne Arundel,MD,Passenger,0,1,1,514,515,0.19
August 31 2020,Mercer,NJ,Passenger,0,1,1,16,17,5.88
February 28 2023,Pulaski,MO,Passenger,3,0,3,97,100,3.00
April 30 2024,Santa Clara,CA,Passenger,7,2,9,127,136,6.62
August 31 2022,Denton,TX,Passenger,2,0,2,61,63,3.17
June 30 2023,Harnett,NC,Passenger,4,0,4,140,144,2.78
June 30 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.00
May 31 2017,Santa Fe,NM,Passenger,0,1,1,46,47,2.13
September 30 2022,Gwinnett,GA,Passenger,1,0,1,55,56,1.79
September 30 2021,Salt Lake,UT,Passenger,0,1,1,177,178,0.56
October 31 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
December 31 2018,Kitsap,WA,Passenger,946,544,1490,179799,181289,0.82
May 31 2019,Calvert,MD,Passenger,0,2,2,87,89,2.25
September 30 2018,Brevard,FL,Passenger,0,1,1,93,94,1.06
October 31 2019,Spartanburg,SC,Passenger,0,1,1,45,46,2.17
April 30 2022,Wood,OH,Passenger,0,1,1,6,7,14.29
February 28 2017,Pierce,WA,Passenger,862,778,1640,526651,528291,0.31
March 31 2024,Hennepin,MN,Passenger,1,0,1,26,27,3.70
August 31 2022,Skagit,WA,Truck,5,0,5,32199,32204,0.02
October 31 2023,Ada,ID,Passenger,2,0,2,102,104,1.92
October 31 2020,Maui,HI,Passenger,2,0,2,32,34,5.88
February 28 2023,Kauai,HI,Passenger,1,1,2,15,17,11.76
October 31 2023,Williamsburg,VA,Passenger,0,1,1,4,5,20.00
December 31 2021,Klickitat,WA,Passenger,89,53,142,15331,15473,0.92
January 31 2024,Kitsap,WA,Truck,113,0,113,51429,51542,0.22
December 31 2018,Clay,FL,Passenger,0,1,1,90,91,1.10
April 30 2023,Shasta,CA,Passenger,1,0,1,26,27,3.70
April 30 2020,Greene,MO,Passenger,0,1,1,34,35,2.86
September 30 2017,Clallam,WA,Passenger,95,83,178,48612,48790,0.36
February 29 2024,Pierce,WA,Passenger,10043,3293,13336,519075,532411,2.50
September 30 2022,Adams,WA,Truck,1,0,1,5422,5423,0.02
August 31 2017,Madison,ID,Passenger,1,0,1,37,38,2.63
April 30 2021,Jefferson,WA,Passenger,309,178,487,24890,25377,1.92
November 30 2019,Travis,TX,Passenger,4,1,5,213,218,2.29
October 31 2023,El Dorado,CA,Passenger,1,0,1,17,18,5.56
July 31 2017,Clark,WA,Passenger,795,517,1312,299922,301234,0.44
November 30 2018,Anne Arundel,MD,Passenger,0,1,1,450,451,0.22
October 31 2022,Santa Clara,CA,Passenger,12,4,16,231,247,6.48
July 31 2017,Montgomery,MD,Passenger,1,0,1,307,308,0.32
April 30 2020,Asotin,WA,Passenger,16,12,28,12437,12465,0.22
February 28 2021,DeKalb,GA,Passenger,1,0,1,67,68,1.47
April 30 2019,Camden,NJ,Passenger,0,1,1,25,26,3.85
October 31 2023,Collier,FL,Passenger,1,0,1,14,15,6.67
November 30 2017,King,WA,Passenger,11126,4613,15739,1371156,1386895,1.13
March 31 2019,Clark,WA,Passenger,1358,881,2239,311913,314152,0.71
March 31 2017,Clallam,WA,Truck,0,0,0,21038,21038,0.00
July 31 2017,Tulare,CA,Passenger,1,0,1,196,197,0.51
November 30 2020,Columbia,OR,Passenger,1,0,1,26,27,3.70
November 30 2021,New Haven,CT,Passenger,0,2,2,32,34,5.88
January 31 2019,Kent,MI,Passenger,0,1,1,25,26,3.85
June 30 2022,Rogers,OK,Passenger,1,0,1,2,3,33.33
August 31 2020,Garfield,WA,Passenger,0,1,1,1350,1351,0.07
June 30 2017,Maricopa,AZ,Passenger,2,1,3,1792,1795,0.17
November 30 2019,Jefferson,NY,Passenger,0,1,1,214,215,0.47
April 30 2022,Pima,AZ,Passenger,1,1,2,258,260,0.77
August 31 2017,Multnomah,OR,Passenger,1,3,4,941,945,0.42
April 30 2018,Brevard,FL,Passenger,0,1,1,104,105,0.95
November 30 2021,Clark,NV,Passenger,8,2,10,602,612,1.63
July 31 2022,Houston,GA,Passenger,1,0,1,33,34,2.94
May 31 2020,Placer,CA,Passenger,2,0,2,95,97,2.06
August 31 2019,Harrison,MS,Passenger,1,0,1,65,66,1.52
March 31 2024,Bartow,GA,Passenger,0,1,1,3,4,25.00
September 30 2022,Danville,VA,Passenger,1,0,1,0,1,100.00
September 30 2022,Okanogan,WA,Truck,1,0,1,16504,16505,0.01
December 31 2018,Orange,FL,Passenger,2,0,2,168,170,1.18
July 31 2020,Whitman,WA,Passenger,45,49,94,22109,22203,0.42
February 29 2020,Monterey,CA,Passenger,0,1,1,189,190,0.53
October 31 2020,Collin,TX,Passenger,2,1,3,132,135,2.22
January 31 2022,Sarpy,NE,Passenger,1,0,1,71,72,1.39
January 31 2024,Cache,UT,Passenger,1,0,1,8,9,11.11
April 30 2022,Pierce,WA,Passenger,4828,2258,7086,548097,555183,1.28
May 31 2023,Pend Oreille,WA,Passenger,30,11,41,8890,8931,0.46
April 30 2018,San Diego,CA,Passenger,7,1,8,2567,2575,0.31
July 31 2022,Whatcom,WA,Truck,11,0,11,43191,43202,0.03
March 31 2022,Garfield,WA,Truck,0,0,0,998,998,0.00
November 30 2019,Deschutes,OR,Passenger,4,0,4,157,161,2.48
May 31 2021,Okaloosa,FL,Passenger,0,1,1,128,129,0.78
May 31 2017,Marin,CA,Passenger,1,0,1,57,58,1.72
January 31 2024,Tarrant,TX,Passenger,1,0,1,77,78,1.28
July 31 2023,Snohomish,WA,Truck,187,0,187,121302,121489,0.15
September 30 2017,Pacific,WA,Passenger,12,9,21,15256,15277,0.14
February 28 2018,Lincoln,WA,Passenger,2,5,7,7594,7601,0.09
August 31 2019,Pima,AZ,Passenger,1,1,2,413,415,0.48
June 30 2020,Norfolk,VA,Passenger,2,2,4,344,348,1.15
August 31 2020,Prince George's,MD,Passenger,2,1,3,162,165,1.82
September 30 2022,Frederick,MD,Passenger,1,0,1,64,65,1.54
August 31 2018,Tarrant,TX,Passenger,1,0,1,214,215,0.47
February 28 2023,Louisa,VA,Passenger,0,1,1,1,2,50.00
September 30 2017,Nassau,NY,Passenger,1,1,2,42,44,4.55
November 30 2017,Alameda,CA,Passenger,0,1,1,358,359,0.28
August 31 2022,Stafford,VA,Passenger,2,1,3,88,91,3.30
July 31 2018,San Juan,WA,Passenger,149,62,211,14108,14319,1.47
March 31 2017,Okanogan,WA,Passenger,3,16,19,25634,25653,0.07
February 29 2020,Cascade,MT,Passenger,0,1,1,61,62,1.61
November 30 2020,Chelan,WA,Truck,0,0,0,22764,22764,0.00
April 30 2024,Charleston,SC,Passenger,1,2,3,38,41,7.32
February 28 2019,Nueces,TX,Passenger,1,1,2,90,92,2.17
August 31 2017,Canyon,ID,Passenger,0,1,1,99,100,1.00
April 30 2019,Saratoga,NY,Passenger,1,0,1,55,56,1.79
July 31 2019,Bucks,PA,Passenger,1,0,1,23,24,4.17
November 30 2023,Richmond,NY,Passenger,1,0,1,4,5,20.00
May 31 2019,Asotin,WA,Passenger,12,8,20,12669,12689,0.16
March 31 2017,Virginia Beach,VA,Passenger,2,1,3,647,650,0.46
May 31 2023,Larimer,CO,Passenger,1,0,1,32,33,3.03
October 31 2019,DeKalb,GA,Passenger,1,0,1,83,84,1.19
October 31 2020,Plaquemines,LA,Passenger,0,1,1,14,15,6.67
March 31 2018,Whatcom,WA,Passenger,575,260,835,146086,146921,0.57
October 31 2022,Salt Lake,UT,Passenger,1,1,2,136,138,1.45
October 31 2022,Hamilton,OH,Truck,1,0,1,4,5,20.00
May 31 2018,Walla Walla,WA,Passenger,34,42,76,35569,35645,0.21
April 30 2021,San Mateo,CA,Passenger,1,1,2,110,112,1.79
June 30 2019,,,Passenger,4,2,6,416,422,1.42
December 31 2020,Richland,SC,Passenger,0,1,1,144,145,0.69
July 31 2023,Prince George's,MD,Passenger,3,1,4,119,123,3.25
May 31 2019,Brevard,FL,Passenger,0,1,1,88,89,1.12
February 28 2021,El Dorado,CA,Passenger,1,0,1,36,37,2.70
December 31 2020,Dallas,IA,Passenger,0,1,1,10,11,9.09
April 30 2024,Kittitas,WA,Passenger,499,129,628,28548,29176,2.15
March 31 2021,Skamania,WA,Truck,0,0,0,4023,4023,0.00
April 30 2018,Montgomery,MD,Passenger,1,0,1,295,296,0.34
November 30 2021,Columbia,WA,Truck,0,0,0,1551,1551,0.00
December 31 2020,Kittitas,WA,Truck,0,0,0,14647,14647,0.00
March 31 2022,Douglas,WA,Truck,0,0,0,12723,12723,0.00
April 30 2020,Benton,WA,Passenger,347,321,668,134515,135183,0.49
November 30 2023,Pacific,WA,Passenger,87,102,189,15517,15706,1.20
January 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.00
June 30 2017,Spokane,WA,Truck,1,0,1,90616,90617,0.00
May 31 2020,Walla Walla,WA,Passenger,70,62,132,35807,35939,0.37
February 28 2017,Ventura,CA,Passenger,0,2,2,386,388,0.52
January 31 2019,Arlington,VA,Passenger,1,2,3,163,166,1.81
September 30 2021,Orange,NC,Passenger,0,1,1,13,14,7.14
March 31 2020,Multnomah,OR,Passenger,4,7,11,757,768,1.43
February 28 2021,Pacific,WA,Passenger,37,38,75,15807,15882,0.47
April 30 2023,St. Clair,IL,Passenger,1,0,1,104,105,0.95
November 30 2017,Carroll,NH,Passenger,0,1,1,1,2,50.00
December 31 2022,Okaloosa,FL,Passenger,0,1,1,99,100,1.00
January 31 2020,Columbia,OR,Passenger,1,0,1,28,29,3.45
July 31 2020,Nassau,FL,Passenger,1,0,1,34,35,2.86
February 29 2020,Chelan,WA,Passenger,216,78,294,54600,54894,0.54
July 31 2021,Chesapeake,VA,Passenger,0,3,3,414,417,0.72
March 31 2017,Juneau,AK,Passenger,0,1,1,54,55,1.82
August 31 2021,Baltimore,MD,Passenger,1,0,1,103,104,0.96
February 28 2019,Monterey,CA,Passenger,0,1,1,190,191,0.52
December 31 2019,Oklahoma,OK,Passenger,0,1,1,135,136,0.74
October 31 2019,Hawaii,HI,Passenger,1,0,1,61,62,1.61
October 31 2022,Lake,IN,Passenger,0,1,1,11,12,8.33
April 30 2019,Franklin,WA,Truck,0,0,0,19211,19211,0.00
October 31 2019,Chelan,WA,Passenger,191,75,266,54651,54917,0.48
March 31 2017,Salt Lake,UT,Passenger,0,1,1,310,311,0.32
April 30 2020,Lake,IL,Passenger,1,0,1,173,174,0.57
April 30 2022,Allegheny,PA,Passenger,2,1,3,67,70,4.29
June 30 2017,Grant,WA,Passenger,20,27,47,60838,60885,0.08
June 30 2017,Klickitat,WA,Passenger,23,24,47,14801,14848,0.32
February 29 2024,Skagit,WA,Truck,39,0,39,31230,31269,0.12
April 30 2020,Solano,CA,Passenger,1,0,1,215,216,0.46
September 30 2022,Dallas,TX,Passenger,1,0,1,110,111,0.90
November 30 2023,Virginia Beach,VA,Truck,1,0,1,98,99,1.01
December 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.00
December 31 2021,Kitsap,WA,Truck,0,0,0,54126,54126,0.00
September 30 2020,Chelan,WA,Passenger,260,80,340,54301,54641,0.62
April 30 2020,Alameda,CA,Passenger,3,1,4,290,294,1.36
February 28 2023,Lane,OR,Passenger,0,2,2,89,91,2.20
November 30 2019,Brevard,FL,Passenger,0,1,1,92,93,1.08
March 31 2022,Grant,WA,Truck,0,0,0,28032,28032,0.00
October 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
February 29 2024,Franklin,WA,Passenger,400,175,575,61837,62412,0.92
September 30 2021,Skamania,WA,Passenger,53,39,92,8373,8465,1.09
October 31 2017,Tulare,CA,Passenger,1,0,1,194,195,0.51
December 31 2021,Newport,RI,Passenger,0,1,1,73,74,1.35
June 30 2021,Douglas,CO,Passenger,0,1,1,82,83,1.20
February 29 2024,San Juan,WA,Passenger,698,205,903,13480,14383,6.28
November 30 2017,Pima,AZ,Passenger,1,1,2,432,434,0.46
December 31 2019,Maricopa,AZ,Passenger,7,8,15,1595,1610,0.93
April 30 2017,Moore,NC,Passenger,0,1,1,205,206,0.49
October 31 2018,Charles,MD,Passenger,0,1,1,85,86,1.16
July 31 2021,Charleston,SC,Passenger,1,1,2,90,92,2.17
June 30 2023,Wake,NC,Passenger,3,0,3,83,86,3.49
May 31 2022,Washington,MD,Passenger,2,0,2,12,14,14.29
January 31 2024,Kauai,HI,Passenger,0,1,1,11,12,8.33
April 30 2020,Oldham,KY,Passenger,0,1,1,4,5,20.00
June 30 2018,Franklin,MA,Passenger,0,1,1,1,2,50.00
May 31 2020,Asotin,WA,Passenger,16,12,28,12331,12359,0.23
May 31 2017,Clallam,WA,Passenger,84,74,158,48205,48363,0.33
March 31 2018,St. Lucie,FL,Passenger,1,0,1,27,28,3.57
July 31 2020,Valencia,NM,Passenger,1,0,1,8,9,11.11
February 29 2024,Yakima,WA,Passenger,681,310,991,165401,166392,0.60
October 31 2023,Hawaii,HI,Passenger,1,0,1,26,27,3.70
June 30 2021,Henrico,VA,Passenger,0,1,1,15,16,6.25
May 31 2022,Franklin,WA,Passenger,181,110,291,61976,62267,0.47
July 31 2023,Wilson,TX,Passenger,0,1,1,3,4,25.00
February 29 2020,Island,WA,Truck,1,0,1,21325,21326,0.00
April 30 2019,Prince George's,MD,Passenger,1,1,2,188,190,1.05
January 31 2019,Los Angeles,CA,Passenger,5,5,10,1122,1132,0.88
November 30 2018,Spokane,WA,Passenger,407,358,765,306833,307598,0.25
November 30 2022,Benton,WA,Truck,7,0,7,43386,43393,0.02
January 31 2017,Wayne,MI,Passenger,0,2,2,80,82,2.44
September 30 2022,Portsmouth,VA,Passenger,0,1,1,77,78,1.28
July 31 2019,Lewis,WA,Truck,0,0,0,25965,25965,0.00
April 30 2019,Allegheny,PA,Passenger,1,0,1,91,92,1.09
October 31 2022,Skagit,WA,Truck,8,0,8,32200,32208,0.02
July 31 2020,Okanogan,WA,Truck,0,0,0,16487,16487,0.00
October 31 2022,Franklin,WA,Passenger,239,112,351,61731,62082,0.57
April 30 2023,Bell,TX,Passenger,1,0,1,280,281,0.36
January 31 2018,Travis,TX,Passenger,1,1,2,196,198,1.01
April 30 2021,Portsmouth,VA,Passenger,0,1,1,79,80,1.25
