Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
June 30 2022,Gwinnett,GA,Passenger,1,0,1,52,53,1.89
February 28 2023,St. Lawrence,NY,Passenger,1,0,1,2,3,33.33
May 31 2018,Asotin,WA,Truck,0,0,0,6629,6629,0.00
October 31 2017,Marin,CA,Passenger,1,0,1,57,58,1.72
March 31 2021,Wilson,TX,Passenger,0,1,1,5,6,16.67
January 31 2022,Sevier,AR,Passenger,0,1,1,0,1,100.00
March 31 2024,Walla Walla,WA,Passenger,275,144,419,34813,35232,1.19
June 30 2022,Whatcom,WA,Truck,7,0,7,43332,43339,0.02
April 30 2023,Honolulu,HI,Passenger,3,3,6,304,310,1.94
March 31 2021,Middlesex,MA,Passenger,1,0,1,100,101,0.99
November 30 2020,Nassau,NY,Passenger,4,0,4,33,37,10.81
December 31 2019,Pierce,WA,Truck,0,0,0,140814,140814,0.00
July 31 2023,Benton,WA,Truck,26,0,26,43175,43201,0.06
July 31 2022,Grays Harbor,WA,Truck,2,0,2,21220,21222,0.01
November 30 2020,Dakota,MN,Passenger,0,1,1,29,30,3.33
November 30 2018,DuPage,IL,Passenger,1,0,1,60,61,1.64
July 31 2022,Rockdale,GA,Passenger,1,0,1,7,8,12.50
May 31 2019,Santa Cruz,CA,Passenger,1,0,1,43,44,2.27
May 31 2023,Essex,MA,Passenger,1,0,1,11,12,8.33
April 30 2022,Yakima,WA,Passenger,318,183,501,167325,167826,0.30
September 30 2019,Ferry,WA,Passenger,5,2,7,4425,4432,0.16
June 30 2019,Asotin,WA,Truck,0,0,0,6667,6667,0.00
April 30 2021,Richmond,NY,Passenger,1,0,1,7,8,12.50
February 28 2023,Palm Beach,FL,Passenger,1,1,2,54,56,3.57
June 30 2023,Kittitas,WA,Truck,8,0,8,14609,14617,0.05
October 31 2021,Wake,NC,Passenger,1,0,1,129,130,0.77
May 31 2020,Nueces,TX,Passenger,1,0,1,81,82,1.22
December 31 2023,Grays Harbor,WA,Truck,14,0,14,20799,20813,0.07
May 31 2022,Lane,OR,Passenger,0,2,2,102,104,1.92
June 30 2021,Franklin,WA,Truck,0,0,0,20695,20695,0.00
March 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.00
January 31 2018,Frederick,MD,Passenger,0,1,1,90,91,1.10
October 31 2022,Cowlitz,WA,Truck,4,0,4,28428,28432,0.01
May 31 2019,Camden,NJ,Passenger,0,1,1,23,24,4.17
January 31 2023,Adams,CO,Passenger,1,0,1,31,32,3.12
June 30 2023,Sarpy,NE,Passenger,1,0,1,59,60,1.67
February 28 2021,Morris,NJ,Passenger,1,0,1,15,16,6.25
December 31 2023,Bartow,GA,Passenger,0,1,1,4,5,20.00
July 31 2020,Multnomah,OR,Passenger,4,7,11,732,743,1.48
July 31 2020,Pima,AZ,Passenger,3,1,4,360,364,1.10
February 29 2024,Cowlitz,WA,Truck,14,0,14,27572,27586,0.05
October 31 2022,Beaufort,SC,Passenger,1,0,1,30,31,3.23
January 31 2023,Madison,IL,Passenger,2,0,2,16,18,11.11
July 31 2023,Currituck,NC,Passenger,1,0,1,19,20,5.00
June 30 2022,Wake,NC,Passenger,1,0,1,98,99,1.01
May 31 2018,Collin,TX,Passenger,1,0,1,163,164,0.61
April 30 2019,Collin,TX,Passenger,2,1,3,148,151,1.99
June 30 2018,Walla Walla,WA,Truck,0,0,0,13418,13418,0.00
October 31 2023,Kern,CA,Passenger,1,1,2,157,159,1.26
September 30 2019,Harnett,NC,Passenger,1,1,2,221,223,0.90
May 31 2021,Orange,NC,Passenger,0,1,1,13,14,7.14
March 31 2020,Oldham,KY,Passenger,0,1,1,4,5,20.00
March 31 2022,St. Mary's,MD,Passenger,1,0,1,205,206,0.49
July 31 2022,Goochland,VA,Passenger,3,2,5,136,141,3.55
May 31 2017,Morris,NJ,Passenger,1,0,1,24,25,4.00
November 30 2023,King,WA,Truck,962,2,964,172797,173761,0.55
February 28 2019,Wahkiakum,WA,Truck,0,0,0,1720,1720,0.00
January 31 2017,Grant,WA,Passenger,16,21,37,60380,60417,0.06
March 31 2022,Pima,AZ,Passenger,1,1,2,269,271,0.74
September 30 2021,Fresno,CA,Passenger,1,0,1,181,182,0.55
February 28 2022,Tarrant,TX,Passenger,3,0,3,146,149,2.01
September 30 2022,Washtenaw,MI,Passenger,0,1,1,27,28,3.57
February 28 2023,Lincoln,OR,Passenger,0,1,1,16,17,5.88
December 31 2017,Prince William,VA,Passenger,0,4,4,271,275,1.45
March 31 2019,Spartanburg,SC,Passenger,0,1,1,37,38,2.63
June 30 2017,Klickitat,WA,Truck,0,0,0,7963,7963,0.00
August 31 2023,Lake,IN,Passenger,0,1,1,7,8,12.50
May 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.00
October 31 2017,Orange,CA,Passenger,3,1,4,616,620,0.65
March 31 2023,Chesterfield,VA,Passenger,1,0,1,38,39,2.56
June 30 2022,Walla Walla,WA,Passenger,172,100,272,35893,36165,0.75
September 30 2017,Franklin,WA,Passenger,29,48,77,56178,56255,0.14
March 31 2020,Hawaii,HI,Passenger,1,0,1,63,64,1.56
October 31 2021,Hamilton,OH,Passenger,1,0,1,40,41,2.44
December 31 2022,King,WA,Passenger,48129,12234,60363,1334737,1395100,4.33
May 31 2019,Harnett,NC,Passenger,1,1,2,223,225,0.89
September 30 2017,Shelby,TN,Passenger,0,1,1,109,110,0.91
April 30 2021,Monterey,CA,Passenger,0,2,2,159,161,1.24
March 31 2021,Morris,NJ,Passenger,1,0,1,15,16,6.25
June 30 2017,Nueces,TX,Passenger,0,1,1,96,97,1.03
February 28 2023,Muscogee,GA,Passenger,0,1,1,107,108,0.93
October 31 2021,Denton,TX,Passenger,1,0,1,77,78,1.28
February 29 2024,Marion,IA,Passenger,1,0,1,0,1,100.00
August 31 2019,Island,WA,Passenger,335,245,580,63414,63994,0.91
June 30 2020,Jefferson,WA,Truck,0,0,0,9530,9530,0.00
October 31 2018,Arlington,VA,Passenger,1,1,2,167,169,1.18
May 31 2018,Marin,CA,Passenger,1,0,1,56,57,1.75
September 30 2023,Montgomery,MD,Passenger,6,3,9,172,181,4.97
March 31 2019,Asotin,WA,Truck,0,0,0,6629,6629,0.00
July 31 2021,Sacramento,CA,Passenger,2,1,3,243,246,1.22
April 30 2024,Jefferson,NY,Passenger,2,0,2,158,160,1.25
May 31 2017,Island,WA,Truck,0,0,0,20525,20525,0.00
October 31 2017,Island,WA,Truck,0,0,0,20592,20592,0.00
October 31 2018,Franklin,WA,Truck,0,0,0,18947,18947,0.00
August 31 2023,Orange,CA,Truck,1,0,1,62,63,1.59
July 31 2023,Los Angeles,CA,Passenger,6,4,10,637,647,1.55
May 31 2023,Contra Costa,CA,Passenger,1,3,4,182,186,2.15
August 31 2018,King,WA,Truck,7,1,8,182961,182969,0.00
October 31 2018,Kittitas,WA,Truck,0,0,0,14130,14130,0.00
July 31 2021,Kittitas,WA,Truck,0,0,0,14794,14794,0.00
March 31 2022,,,Passenger,5,2,7,327,334,2.10
January 31 2024,Monterey,CA,Passenger,0,4,4,117,121,3.31
August 31 2023,Larimer,CO,Passenger,1,0,1,28,29,3.45
December 31 2022,Chelan,WA,Passenger,534,142,676,54195,54871,1.23
August 31 2020,Whitman,WA,Passenger,46,48,94,22005,22099,0.43
August 31 2021,Lincoln,WA,Passenger,7,15,22,7692,7714,0.29
July 31 2020,Clallam,WA,Truck,1,0,1,21690,21691,0.00
August 31 2022,Cowlitz,WA,Truck,2,0,2,28431,28433,0.01
August 31 2021,Spartanburg,SC,Passenger,0,1,1,52,53,1.89
February 28 2022,Mercer,NJ,Passenger,0,1,1,14,15,6.67
February 29 2024,Oldham,KY,Passenger,0,1,1,2,3,33.33
November 30 2019,Los Angeles,CA,Passenger,6,10,16,1098,1114,1.44
July 31 2019,Spokane,WA,Truck,1,0,1,95220,95221,0.00
June 30 2017,Adams,WA,Truck,0,0,0,5106,5106,0.00
November 30 2023,Lane,OR,Passenger,0,2,2,59,61,3.28
February 28 2019,St. Lucie,FL,Passenger,1,0,1,29,30,3.33
September 30 2023,Prince George's,MD,Passenger,3,1,4,116,120,3.33
January 31 2020,Duval,FL,Passenger,1,2,3,376,379,0.79
November 30 2021,Currituck,NC,Passenger,1,0,1,23,24,4.17
September 30 2018,Clark,WA,Passenger,1089,784,1873,309676,311549,0.60
June 30 2020,Chelan,WA,Passenger,231,78,309,54181,54490,0.57
July 31 2019,New London,CT,Passenger,0,1,1,237,238,0.42
February 28 2019,El Paso,TX,Passenger,2,0,2,495,497,0.40
March 31 2022,Queens,NY,Passenger,1,0,1,52,53,1.89
July 31 2017,Essex,NJ,Passenger,1,0,1,16,17,5.88
January 31 2017,Franklin,WA,Truck,0,0,0,17907,17907,0.00
August 31 2019,Klickitat,WA,Truck,0,0,0,8290,8290,0.00
September 30 2021,District of Columbia,DC,Passenger,4,0,4,193,197,2.03
August 31 2019,Owyhee,ID,Passenger,1,0,1,4,5,20.00
October 31 2020,Carroll,NH,Passenger,0,1,1,5,6,16.67
November 30 2019,San Juan,WA,Passenger,243,78,321,14399,14720,2.18
October 31 2019,Skamania,WA,Truck,0,0,0,4098,4098,0.00
November 30 2017,Dallas,TX,Passenger,0,1,1,188,189,0.53
March 31 2024,Collier,FL,Passenger,1,0,1,11,12,8.33
April 30 2024,Richland,SC,Passenger,0,1,1,78,79,1.27
September 30 2019,Yakima,WA,Truck,0,0,0,59389,59389,0.00
March 31 2019,Kitsap,WA,Truck,1,0,1,53736,53737,0.00
November 30 2021,Fairbanks North Star,AK,Passenger,0,1,1,82,83,1.20
January 31 2019,Sangamon,IL,Passenger,1,0,1,8,9,11.11
August 31 2021,Howard,IN,Passenger,0,1,1,5,6,16.67
July 31 2021,Lane,OR,Passenger,0,2,2,128,130,1.54
September 30 2021,Richland,SC,Passenger,0,1,1,140,141,0.71
November 30 2023,Thurston,WA,Passenger,3682,1367,5049,189450,194499,2.60
February 28 2019,El Paso,CO,Passenger,3,2,5,766,771,0.65
May 31 2018,Clay,FL,Passenger,0,1,1,96,97,1.03
February 28 2023,Skamania,WA,Truck,1,0,1,3871,3872,0.03
January 31 2023,Kern,CA,Passenger,1,1,2,200,202,0.99
April 30 2022,Penobscot,ME,Passenger,0,1,1,7,8,12.50
December 31 2018,Ferry,WA,Passenger,3,2,5,4385,4390,0.11
December 31 2019,Clay,FL,Passenger,0,1,1,89,90,1.11
February 28 2023,Pend Oreille,WA,Truck,0,0,0,5582,5582,0.00
March 31 2019,Virginia Beach,VA,Passenger,1,1,2,690,692,0.29
December 31 2022,Hamilton,OH,Passenger,1,0,1,32,33,3.03
November 30 2021,Pulaski,MO,Passenger,2,0,2,129,131,1.53
March 31 2022,Washington,MD,Passenger,2,0,2,12,14,14.29
November 30 2018,Jefferson,WA,Passenger,169,104,273,24793,25066,1.09
November 30 2020,Clark,NV,Passenger,4,2,6,678,684,0.88
May 31 2023,Placer,CA,Passenger,1,0,1,62,63,1.59
June 30 2017,Yakima,WA,Passenger,45,57,102,159385,159487,0.06
January 31 2020,Skamania,WA,Passenger,29,19,48,8761,8809,0.54
June 30 2019,Columbia,WA,Passenger,2,2,4,2451,2455,0.16
January 31 2017,Whatcom,WA,Truck,2,0,2,41335,41337,0.00
December 31 2020,Lane,OR,Passenger,0,1,1,146,147,0.68
January 31 2021,Gwinnett,GA,Passenger,1,0,1,69,70,1.43
October 31 2023,Benton,WA,Truck,31,0,31,43094,43125,0.07
May 31 2022,Nueces,TX,Passenger,1,1,2,59,61,3.28
January 31 2017,Multnomah,OR,Passenger,0,3,3,1283,1286,0.23
April 30 2022,Collin,TX,Passenger,3,0,3,109,112,2.68
June 30 2023,Denton,TX,Passenger,1,0,1,46,47,2.13
December 31 2017,Hamilton,TN,Passenger,1,0,1,21,22,4.55
December 31 2018,Douglas,WA,Passenger,50,34,84,28007,28091,0.30
March 31 2021,Chesapeake,VA,Passenger,0,2,2,416,418,0.48
January 31 2019,Douglas,NE,Passenger,0,1,1,68,69,1.45
December 31 2022,Jefferson,WA,Truck,6,0,6,9357,9363,0.06
December 31 2022,Arapahoe,CO,Passenger,0,1,1,86,87,1.15
November 30 2020,Sumter,FL,Passenger,0,1,1,10,11,9.09
February 28 2022,Santa Cruz,CA,Passenger,1,0,1,30,31,3.23
November 30 2021,Collier,FL,Passenger,1,0,1,22,23,4.35
February 28 2021,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.00
September 30 2021,Cumberland,NC,Passenger,0,4,4,424,428,0.93
June 30 2022,Ventura,CA,Passenger,1,2,3,246,249,1.20
October 31 2023,Lincoln,WA,Truck,0,0,0,4802,4802,0.00
October 31 2023,Franklin,WA,Truck,7,0,7,20914,20921,0.03
March 31 2018,Latah,ID,Passenger,0,1,1,81,82,1.22
May 31 2018,Lee,AL,Passenger,1,0,1,33,34,2.94
March 31 2019,Mercer,NJ,Passenger,0,1,1,20,21,4.76
November 30 2023,DuPage,IL,Passenger,2,1,3,30,33,9.09
November 30 2023,Texas,MO,Passenger,1,0,1,1,2,50.00
September 30 2023,Whatcom,WA,Passenger,2736,962,3698,147902,151600,2.44
March 31 2023,Pend Oreille,WA,Passenger,28,13,41,8915,8956,0.46
October 31 2023,Kootenai,ID,Passenger,0,1,1,103,104,0.96
April 30 2017,Arlington,VA,Passenger,1,1,2,169,171,1.17
June 30 2023,Deschutes,OR,Passenger,1,0,1,67,68,1.47
July 31 2021,Pacific,WA,Truck,0,0,0,7956,7956,0.00
October 31 2023,Galveston,TX,Passenger,0,1,1,13,14,7.14
June 30 2020,Walla Walla,WA,Passenger,73,62,135,35819,35954,0.38
March 31 2022,Charles,MD,Passenger,0,1,1,64,65,1.54
June 30 2019,Albemarle,VA,Passenger,1,0,1,24,25,4.00
August 31 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.00
April 30 2019,San Juan,WA,Passenger,204,69,273,14326,14599,1.87
December 31 2021,Skagit,WA,Passenger,694,302,996,91073,92069,1.08
July 31 2019,Kootenai,ID,Passenger,1,2,3,221,224,1.34
October 31 2022,New London,CT,Passenger,3,2,5,186,191,2.62
May 31 2018,Travis,TX,Passenger,1,1,2,202,204,0.98
May 31 2018,Shelby,TN,Passenger,0,1,1,106,107,0.93
January 31 2020,Collin,TX,Passenger,2,1,3,142,145,2.07
February 28 2018,Richland,SC,Passenger,0,1,1,174,175,0.57
March 31 2024,Solano,CA,Passenger,5,0,5,124,129,3.88
November 30 2022,Sheridan,WY,Passenger,1,0,1,6,7,14.29
February 28 2021,Washington,MD,Passenger,1,0,1,9,10,10.00
April 30 2022,Jefferson,WA,Passenger,414,210,624,24715,25339,2.46
August 31 2022,San Mateo,CA,Passenger,1,0,1,80,81,1.23
January 31 2022,Hawaii,HI,Passenger,1,0,1,42,43,2.33
November 30 2018,Kalamazoo,MI,Passenger,1,0,1,17,18,5.56
December 31 2020,Chesapeake,VA,Passenger,0,2,2,422,424,0.47
March 31 2020,Chelan,WA,Truck,0,0,0,22546,22546,0.00
February 28 2021,Allegheny,PA,Passenger,2,1,3,76,79,3.80
September 30 2023,Sedgwick,KS,Passenger,1,0,1,50,51,1.96
October 31 2020,Hennepin,MN,Passenger,2,0,2,89,91,2.20
March 31 2017,Skagit,WA,Passenger,118,91,209,87513,87722,0.24
April 30 2023,Pacific,WA,Passenger,74,90,164,15614,15778,1.04
September 30 2019,Placer,CA,Passenger,1,0,1,101,102,0.98
September 30 2020,Clallam,WA,Truck,1,0,1,21765,21766,0.00
June 30 2019,Ada,ID,Passenger,0,2,2,320,322,0.62
August 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,75,76,1.32
May 31 2019,Sacramento,CA,Passenger,0,1,1,305,306,0.33
January 31 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
March 31 2023,Cass,MN,Passenger,0,1,1,1,2,50.00
October 31 2020,Cumberland,NC,Passenger,0,3,3,462,465,0.65
July 31 2020,Boulder,CO,Passenger,1,1,2,48,50,4.00
August 31 2023,Maui,HI,Passenger,1,0,1,22,23,4.35
May 31 2021,Greene,MO,Passenger,0,1,1,36,37,2.70
June 30 2022,Cowlitz,WA,Truck,2,1,3,28535,28538,0.01
February 28 2022,Cowlitz,WA,Truck,0,1,1,28889,28890,0.00
August 31 2019,Denver,CO,Passenger,1,0,1,130,131,0.76
March 31 2024,Placer,CA,Passenger,1,0,1,51,52,1.92
May 31 2018,Klickitat,WA,Truck,0,0,0,8079,8079,0.00
April 30 2024,Howard,MD,Passenger,0,2,2,48,50,4.00
June 30 2019,Garfield,WA,Passenger,1,1,2,1297,1299,0.15
November 30 2017,Stevens,WA,Passenger,10,21,31,31547,31578,0.10
January 31 2018,Arlington,VA,Passenger,1,2,3,174,177,1.69
January 31 2020,Whatcom,WA,Truck,3,0,3,43227,43230,0.01
June 30 2020,Middlesex,MA,Passenger,1,0,1,96,97,1.03
November 30 2023,Shelby,AL,Passenger,1,0,1,5,6,16.67
February 28 2021,Kauai,HI,Passenger,1,0,1,19,20,5.00
November 30 2023,Skagit,WA,Truck,30,0,30,31636,31666,0.09
October 31 2023,Douglas,WA,Truck,8,0,8,13031,13039,0.06
August 31 2019,Ada,ID,Passenger,0,2,2,317,319,0.63
June 30 2019,Denver,CO,Passenger,1,0,1,136,137,0.73
January 31 2019,Norfolk,VA,Passenger,2,2,4,341,345,1.16
April 30 2020,Bucks,PA,Passenger,1,0,1,22,23,4.35
June 30 2023,Stevens,WA,Passenger,114,67,181,29680,29861,0.61
August 31 2022,Riverside,CA,Passenger,7,1,8,474,482,1.66
September 30 2019,Kittitas,WA,Truck,0,0,0,14571,14571,0.00
April 30 2024,Lincoln,WA,Truck,1,0,1,4664,4665,0.02
July 31 2018,Monroe,IL,Passenger,1,0,1,4,5,20.00
February 28 2017,Okanogan,WA,Passenger,3,15,18,25667,25685,0.07
March 31 2021,Tarrant,TX,Passenger,1,0,1,161,162,0.62
October 31 2017,Kittitas,WA,Truck,0,0,0,13697,13697,0.00
November 30 2019,Wayne,MI,Passenger,0,1,1,63,64,1.56
March 31 2021,Nassau,FL,Passenger,1,0,1,31,32,3.12
May 31 2019,Lake,CA,Passenger,0,1,1,10,11,9.09
November 30 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.00
November 30 2019,King,WA,Truck,6,1,7,182300,182307,0.00
September 30 2021,Whatcom,WA,Truck,4,0,4,43791,43795,0.01
December 31 2017,Douglas,WA,Truck,0,0,0,11757,11757,0.00
May 31 2019,Ferry,WA,Passenger,5,2,7,4383,4390,0.16
April 30 2022,Ada,ID,Passenger,1,0,1,189,190,0.53
May 31 2019,Saratoga,NY,Passenger,1,0,1,52,53,1.89
January 31 2022,Portsmouth,VA,Passenger,0,1,1,79,80,1.25
April 30 2017,Mason,WA,Truck,0,0,0,19233,19233,0.00
September 30 2019,Multnomah,OR,Passenger,5,6,11,761,772,1.42
July 31 2021,Hudson,NJ,Passenger,1,0,1,44,45,2.22
August 31 2023,Maricopa,AZ,Passenger,8,5,13,684,697,1.87
May 31 2019,Dale,AL,Passenger,0,1,1,53,54,1.85
November 30 2021,Montgomery,PA,Passenger,2,0,2,22,24,8.33
July 31 2023,Collier,FL,Passenger,1,0,1,16,17,5.88
October 31 2021,Marion,IA,Passenger,1,0,1,1,2,50.00
November 30 2019,Klickitat,WA,Passenger,45,38,83,15668,15751,0.53
June 30 2018,Okaloosa,FL,Passenger,1,0,1,176,177,0.56
February 28 2018,Stevens,WA,Truck,0,0,0,18398,18398,0.00
January 31 2019,Broward,FL,Passenger,2,1,3,129,132,2.27
December 31 2023,Sedgwick,KS,Passenger,1,0,1,44,45,2.22
September 30 2020,Douglas,WA,Passenger,80,45,125,28037,28162,0.44
May 31 2017,Columbia,WA,Passenger,0,1,1,2360,2361,0.04
January 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.00
December 31 2017,San Mateo,CA,Passenger,0,1,1,149,150,0.67
February 29 2024,Chesterfield,VA,Passenger,1,0,1,32,33,3.03
October 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
March 31 2022,Fredericksburg,VA,Passenger,1,0,1,8,9,11.11
August 31 2023,Champaign,IL,Passenger,1,0,1,13,14,7.14
February 28 2018,Shelby,TN,Passenger,0,1,1,107,108,0.93
February 28 2021,Hawaii,HI,Passenger,1,0,1,54,55,1.82
February 29 2020,Kent,MI,Passenger,0,1,1,25,26,3.85
April 30 2018,Walla Walla,WA,Passenger,34,40,74,35453,35527,0.21
March 31 2023,Whatcom,WA,Truck,48,0,48,42896,42944,0.11
May 31 2017,Columbia,WA,Truck,0,0,0,1538,1538,0.00
December 31 2020,Oldham,KY,Passenger,0,1,1,4,5,20.00
October 31 2019,Suffolk,MA,Passenger,0,1,1,39,40,2.50
July 31 2022,Frederick,MD,Passenger,1,0,1,64,65,1.54
September 30 2019,Skagit,WA,Passenger,315,210,525,92502,93027,0.56
April 30 2018,Pend Oreille,WA,Passenger,4,5,9,9476,9485,0.09
September 30 2018,Nassau,NY,Passenger,2,0,2,40,42,4.76
June 30 2020,Harris,TX,Passenger,1,0,1,261,262,0.38
June 30 2020,San Francisco,CA,Passenger,1,1,2,99,101,1.98
April 30 2020,Tulsa,OK,Passenger,1,1,2,51,53,3.77
July 31 2020,Stafford,VA,Passenger,1,1,2,97,99,2.02
March 31 2022,Hamilton,OH,Passenger,1,0,1,37,38,2.63
October 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.00
September 30 2021,Gwinnett,GA,Passenger,1,0,1,61,62,1.61
October 31 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.00
December 31 2017,Douglas,WA,Passenger,38,33,71,27174,27245,0.26
January 31 2019,San Diego,CA,Passenger,10,2,12,2593,2605,0.46
October 31 2022,Maui,HI,Passenger,1,0,1,26,27,3.70
August 31 2018,Manatee,FL,Passenger,1,0,1,38,39,2.56
August 31 2018,King,WA,Passenger,13800,5938,19738,1373319,1393057,1.42
November 30 2019,Spokane,WA,Truck,1,0,1,96197,96198,0.00
April 30 2018,Columbia,WA,Truck,0,0,0,1523,1523,0.00
July 31 2017,Bergen,NJ,Passenger,0,2,2,31,33,6.06
August 31 2018,Kootenai,ID,Passenger,0,1,1,221,222,0.45
November 30 2021,Henrico,VA,Passenger,0,1,1,14,15,6.67
February 28 2021,Multnomah,OR,Passenger,3,5,8,694,702,1.14
January 31 2022,Hamilton,OH,Passenger,1,0,1,37,38,2.63
January 31 2019,Juneau,AK,Passenger,0,1,1,40,41,2.44
August 31 2021,Grant,WA,Passenger,123,96,219,66825,67044,0.33
April 30 2024,Multnomah,OR,Passenger,1,1,2,316,318,0.63
February 28 2021,St. Louis,MO,Passenger,1,0,1,97,98,1.02
September 30 2020,Arapahoe,CO,Passenger,1,0,1,135,136,0.74
September 30 2021,Douglas,WA,Truck,0,0,0,12709,12709,0.00
January 31 2024,Kitsap,WA,Passenger,4046,1525,5571,174461,180032,3.09
January 31 2017,Stevens,WA,Passenger,6,21,27,31523,31550,0.09
November 30 2023,Harris,TX,Passenger,2,1,3,119,122,2.46
February 29 2024,Pend Oreille,WA,Passenger,33,22,55,8682,8737,0.63
February 29 2024,Douglas,WA,Truck,11,0,11,12939,12950,0.08
June 30 2023,Kings,CA,Passenger,2,2,4,277,281,1.42
October 31 2022,Cook,IL,Passenger,3,0,3,190,193,1.55
September 30 2017,Fairfax,VA,Passenger,3,2,5,844,849,0.59
December 31 2023,Cook,IL,Passenger,3,1,4,138,142,2.82
April 30 2019,Ada,ID,Passenger,0,2,2,321,323,0.62
December 31 2018,DuPage,IL,Passenger,1,0,1,62,63,1.59
June 30 2021,Rockingham,NH,Passenger,1,0,1,21,22,4.55
August 31 2023,Kittitas,WA,Passenger,388,107,495,29341,29836,1.66
February 29 2024,Muscogee,GA,Passenger,0,1,1,79,80,1.25
May 31 2018,Madison,ID,Passenger,1,0,1,38,39,2.56
August 31 2023,Clark,WA,Truck,114,0,114,81368,81482,0.14
October 31 2017,Pacific,WA,Passenger,14,10,24,15316,15340,0.16
June 30 2017,Hardin,KY,Passenger,0,1,1,116,117,0.85
December 31 2023,Beaufort,SC,Passenger,1,0,1,26,27,3.70
April 30 2022,Baltimore,MD,Passenger,1,0,1,85,86,1.16
October 31 2018,Lake,CA,Passenger,0,1,1,11,12,8.33
July 31 2023,New York,NY,Passenger,1,0,1,34,35,2.86
July 31 2023,Cochise,AZ,Passenger,1,0,1,62,63,1.59
June 30 2021,Norfolk,VA,Passenger,2,3,5,325,330,1.52
February 29 2024,Goochland,VA,Passenger,1,0,1,32,33,3.03
April 30 2022,Montgomery,PA,Passenger,2,0,2,24,26,7.69
August 31 2022,Camden,NJ,Passenger,0,1,1,13,14,7.14
August 31 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.00
August 31 2022,Skagit,WA,Passenger,854,348,1202,89701,90903,1.32
September 30 2018,Pinal,AZ,Passenger,2,0,2,208,210,0.95
December 31 2022,Marin,CA,Passenger,1,1,2,32,34,5.88
May 31 2018,Broward,FL,Passenger,1,1,2,131,133,1.50
June 30 2023,Tarrant,TX,Passenger,1,0,1,81,82,1.22
April 30 2024,Hennepin,MN,Passenger,1,0,1,26,27,3.70
April 30 2020,Pierce,WA,Truck,0,0,0,141084,141084,0.00
January 31 2023,Klickitat,WA,Truck,4,0,4,8233,8237,0.05
April 30 2022,Lane,OR,Passenger,0,2,2,109,111,1.80
April 30 2018,San Mateo,CA,Passenger,1,1,2,135,137,1.46
December 31 2021,Mason,WA,Truck,0,0,0,21193,21193,0.00
March 31 2024,San Diego,CA,Passenger,16,9,25,1774,1799,1.39
February 28 2018,Brevard,FL,Passenger,0,1,1,104,105,0.95
March 31 2021,Santa Clara,CA,Passenger,8,2,10,289,299,3.34
August 31 2017,Pend Oreille,WA,Truck,0,0,0,5553,5553,0.00
May 31 2019,DuPage,IL,Passenger,1,0,1,65,66,1.52
September 30 2020,Sumter,FL,Passenger,0,1,1,11,12,8.33
January 31 2022,Clark,WA,Passenger,3540,1570,5110,319214,324324,1.58
March 31 2022,Kern,CA,Passenger,0,1,1,197,198,0.51
December 31 2020,Larimer,CO,Passenger,1,0,1,52,53,1.89
November 30 2019,Ada,ID,Passenger,0,1,1,304,305,0.33
May 31 2019,Ramsey,MN,Passenger,1,0,1,44,45,2.22
November 30 2018,Albemarle,VA,Passenger,1,0,1,27,28,3.57
March 31 2022,Alexandria,VA,Passenger,4,0,4,109,113,3.54
November 30 2022,Charles,MD,Passenger,1,1,2,55,57,3.51
June 30 2017,Morris,NJ,Passenger,1,0,1,24,25,4.00
